Name,Price,Description,Head Size,Length,Strung Weight,Balance,Swingweight,Stiffness,Beam Width,Composition,Power Level,Stroke Style,Swing Speed,Racquet Colors,Grip Type,String Pattern,String Tension,Link
Babolat Pure Aero 2023,289.00,"With its ""best of class"" combination of speed, spin and power, the Pure Aero is one of the most popular and versatile racquets ever made. At 11.2 ounces strung and boasting a zippy sub-325 swingweight, this stick delivers easy acceleration from the baseline and quick handling at net. It also possesses the kind of spin-friendly precision and raw power that is dangerous in the hands of aggressive players. For 2022, in addition to a more arm-friendly flex point, Babolat adds comfort with NF² Technology , which uses flax inserts in the handle and upper hoop to soften ball impact. Babolat also updates its FSI Spin technology with slightly tighter string spacing. The result is greater control (and confidence) when maximizing stroke speed in the service of power and spin. Intermediate and advanced players looking for a speedy spin-monster with surgical targeting will love this update.",100 in² / 645.16 cm²,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,318,66,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Black,Babolat Syntec Pro,"16 Mains / 19 Crosses Mains skip: 8T,8H Two Pieces No Shared Holes",50-59 pounds,https://www.tennis-warehouse.com/Babolat_Pure_Aero_2023/descpageRCBAB-BARO.html
Babolat Pure Aero 98 2023,299.00,"Babolat adds another chapter to the most controlled and surgical member of the Pure Aero family. Formerly called the Pure Aero VS, the Pure Aero 98 gives big hitters a powerfully precise weapon. Compared to the standard Pure Aero, this racquet features a more compact head along with a denser string pattern and a thinner, more flexible beam. The payoff is extra control, which comes in handy on bigger cuts or when targeting the lines. That said, this stick still packs enough pop to put your opponent in check. For 2023 Babolat adds NF² Technology which uses flax inserts at 3/9 in the head to soften ball impact. Babolat also updates its FSI Spin technology with slightly tighter string spacing. The result is greater control (and confidence) when maximizing stroke speed in the service of power and spin. With some nice updates to the response, the Pure Aero 98 delivers the spin and power of a modern player's racquet but with the control and feel needed to fully engage with your targets. BASED ON ADDITIONAL SAMPLES MEASURED, THE SWINGWEIGHT WAS LOWERED FROM 327 TO 321 ON 6.13.24.",98 in² / 632.26 cm²,27in / 68.58cm,11.4oz / 323g,12.79in / 32.49cm / 6 pts HL,321,66,21mm / 23mm / 22mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/Yellow,Syntec Pro,"16 Mains / 20 Crosses Mains skip: 7T,9T,7H,9H Two Pieces No Shared Holes",50-59 pounds,https://www.tennis-warehouse.com/Babolat_Pure_Aero_98_2023/descpageRCBAB-BARO98.html
Babolat Pure Drive 2025,289.00,"The Pure Drive is popular for a reason. Boasting an appeal that cuts across ability levels, this modern player's racquet offers an unmistakably easy learning curve to virtually anyone looking to play aggressive tennis. Although it reserves its greatest charm for the baseliner who likes dictating action with heavy pace, it’s also dangerous in the front court, where the quick handling and powerful response practically beg you to finish volleys with a bang. Serving is another strength of the Pure Drive, where surgically placed slices and kickers are as easy to hit as flat bombs down the T. For 2025, Babolat, enhances comfort with an updated version of NF2 Tech, a dampening technology that uses flax fibers in the throat to smooth out harsh vibrations. This model also inherits FSI Power from the previous generation, consisting of a bundle of technologies that enable the racquet to transfer more energy to the ball (think easy power). Other features include Babolat’s HTR System, a layup construction that stiffens the hoop in a way that not only enhances power but also creates more stability and less frame wobble on off-center impact (think rebound control). Ultimately, for the player who wants a lightning-fast racquet with easy access to power and spin, there are few better options than the Pure Drive. The fact that this generation is softer and more comfortable than previous versions is a very nice bonus .",100 in² / 645.16 cm²,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,317,69,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue,Babolat Syntec Pro,"16 Mains / 19 Crosses Mains skip: 7T,9T,7H,9H Two Pieces No Shared Holes",46-55 pounds,https://www.tennis-warehouse.com/Babolat_Pure_Drive_2025/descpageRCBAB-BPD25R.html
Yonex VCORE 98 Sand Beige,305.00,"Introducing the VCORE 98 Sand Beige! Featuring the same specs and playability as the standard cosmetic version, this racquet is a speedy spin monster with great ball feedback. Offering easier power than the VCORE 95, the VCORE 98 gives you the benefit of a larger margin of error without sacrificing the precision that experienced players crave. It's also extremely fast, making it great for cranking winners on the run or reacting quickly at net. For 2023 Yonex overhauls the ISOMETRIC head shape by creating an even roomier, more luxurious hitting zone in the upper hoop. The payoff is a more forgiving and stable hitting experience, with an expanded spin window and juicier levels of power. Yonex has also recontoured the VCORE shaft and made slight tweaks to the beam throughout the frame. Other new features include SIF Grommets , which deploys a silicone oil infusion to reduce the friction between the string and grommet. The upshot is greater string movement for increased snapback and more vicious ball rotation. Yonex has also lowered the RA, giving this stick an even more buttery feel at impact. Like the previous generation, this racquet benefits from 2G-NAMD FlexForce Graphite in the upper shaft and lower hoop, enabling the racquet to flex optimally through impact. Ultimately, this is a great option for players who want spin-friendly targeting and great feel. The beige cosmetic is a nice bonus!",98 in² / 632.26 cm²,27in / 68.58cm,11.4oz / 323g,12.79in / 32.49cm / 6 pts HL,318,62,23mm / 23mm / 21mm,2G-Namd FlexForce/H.M. Graphite,Low-Medium,Medium-Full,Medium-Fast,Beige!,Yonex Synthetic,"16 Mains / 19 Crosses Mains skip: 7T,9T,8H Two Pieces No Shared Holes",45-60 pounds,https://www.tennis-warehouse.com/Yonex_VCORE_98_Sand_Beige/descpageRCYONEX-VC98SB.html
Babolat Pure Aero 2023,289.00,"With its ""best of class"" combination of speed, spin and power, the Pure Aero is one of the most popular and versatile racquets ever made. At 11.2 ounces strung and boasting a zippy sub-325 swingweight, this stick delivers easy acceleration from the baseline and quick handling at net. It also possesses the kind of spin-friendly precision and raw power that is dangerous in the hands of aggressive players. For 2022, in addition to a more arm-friendly flex point, Babolat adds comfort with NF² Technology , which uses flax inserts in the handle and upper hoop to soften ball impact. Babolat also updates its FSI Spin technology with slightly tighter string spacing. The result is greater control (and confidence) when maximizing stroke speed in the service of power and spin. Intermediate and advanced players looking for a speedy spin-monster with surgical targeting will love this update.",100 in² / 645.16 cm²,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,318,66,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Black,Babolat Syntec Pro,"16 Mains / 19 Crosses Mains skip: 8T,8H Two Pieces No Shared Holes",50-59 pounds,https://www.tennis-warehouse.com/Babolat_Pure_Aero_2023/descpageRCBAB-BARO.html
Babolat Pure Aero 98 2023,299.00,"Babolat adds another chapter to the most controlled and surgical member of the Pure Aero family. Formerly called the Pure Aero VS, the Pure Aero 98 gives big hitters a powerfully precise weapon. Compared to the standard Pure Aero, this racquet features a more compact head along with a denser string pattern and a thinner, more flexible beam. The payoff is extra control, which comes in handy on bigger cuts or when targeting the lines. That said, this stick still packs enough pop to put your opponent in check. For 2023 Babolat adds NF² Technology which uses flax inserts at 3/9 in the head to soften ball impact. Babolat also updates its FSI Spin technology with slightly tighter string spacing. The result is greater control (and confidence) when maximizing stroke speed in the service of power and spin. With some nice updates to the response, the Pure Aero 98 delivers the spin and power of a modern player's racquet but with the control and feel needed to fully engage with your targets. BASED ON ADDITIONAL SAMPLES MEASURED, THE SWINGWEIGHT WAS LOWERED FROM 327 TO 321 ON 6.13.24.",98 in² / 632.26 cm²,27in / 68.58cm,11.4oz / 323g,12.79in / 32.49cm / 6 pts HL,321,66,21mm / 23mm / 22mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/Yellow,Syntec Pro,"16 Mains / 20 Crosses Mains skip: 7T,9T,7H,9H Two Pieces No Shared Holes",50-59 pounds,https://www.tennis-warehouse.com/Babolat_Pure_Aero_98_2023/descpageRCBAB-BARO98.html
Babolat Pure Drive 2025,289.00,"The Pure Drive is popular for a reason. Boasting an appeal that cuts across ability levels, this modern player's racquet offers an unmistakably easy learning curve to virtually anyone looking to play aggressive tennis. Although it reserves its greatest charm for the baseliner who likes dictating action with heavy pace, it’s also dangerous in the front court, where the quick handling and powerful response practically beg you to finish volleys with a bang. Serving is another strength of the Pure Drive, where surgically placed slices and kickers are as easy to hit as flat bombs down the T. For 2025, Babolat, enhances comfort with an updated version of NF2 Tech, a dampening technology that uses flax fibers in the throat to smooth out harsh vibrations. This model also inherits FSI Power from the previous generation, consisting of a bundle of technologies that enable the racquet to transfer more energy to the ball (think easy power). Other features include Babolat’s HTR System, a layup construction that stiffens the hoop in a way that not only enhances power but also creates more stability and less frame wobble on off-center impact (think rebound control). Ultimately, for the player who wants a lightning-fast racquet with easy access to power and spin, there are few better options than the Pure Drive. The fact that this generation is softer and more comfortable than previous versions is a very nice bonus .",100 in² / 645.16 cm²,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,317,69,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue,Babolat Syntec Pro,"16 Mains / 19 Crosses Mains skip: 7T,9T,7H,9H Two Pieces No Shared Holes",46-55 pounds,https://www.tennis-warehouse.com/Babolat_Pure_Drive_2025/descpageRCBAB-BPD25R.html
Babolat Pure Drive 98 2025,299.00,"Originally launched in 2019 under the VS moniker, the Pure Drive 98 is defined by its controllable power. In addition to offering the most compact and surgical head size in the Pure Drive family, this stick gets updated with a tighter 16x20 string pattern, giving players the needed control to swing bigger when loading the ball with pace and spin. For 2025, Babolat adds comfort with an updated version of NF2 Tech, a dampening technology that uses flax fibers in the throat to smooth out harsh vibrations (a welcome feature, considering the stiff beam). This model also inherits FSI Power from the previous generation, consisting of a bundle of technologies that enable the racquet to transfer more energy to the ball (think easy power). Other features include Babolat’s HTR System, a layup construction that stiffens the hoop in a way that not only enhances power but creates more stability and less frame noodling on off-center impact (think rebound control). In addition to its enhanced dampening, the 2025 Pure Drive 98 continues to offer an irresistible combination of speed, power, spin, and precision.",98 in² / 632.26 cm²,27in / 68.58cm,11.4oz / 323g,13.18in / 33.48cm / 3 pts HL,326,69,21mm / 23mm / 21mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue,Babolat Syntec Pro,"16 Mains / 20 Crosses Mains skip: 7T,9T,7H,9H Two Pieces No Shared Holes",46-55 pounds,https://www.tennis-warehouse.com/Babolat_Pure_Drive_98_2025/descpageRCBAB-PD98R.html
Babolat Pure Strike 100,174.30,"Babolat adds another chapter to the Pure Strike 100 ! With its 100 square inch head, this stick delivers a more forgiving and powerful response than the 98 16x19 but it still gives aggressive players the needed control to select ambitious targets. With its sub 325 swingweight, the Pure Strike 100 swings easy, and it packs more than enough spin potential to bring the ball down sharply. For this update, Babolat doubles down on control and feel by adding both a more flexible beam along with FSI Control technology, which features tighter string spacing for an even more precise and predictable trajectory. To maximize vibration dampening and comfort, Babolat combines NF2-Tech (flax fibers) in the shaft with SWX Pure Feel (viscoelastic rubber) in the mid-section of the head. This racquet also benefits from Control Frame Technology , which blends square and elliptical cross sections to deliver a stable hitting experience with excellent ball feedback. Ultimately, with subtle updates to the feel and response, the Pure Strike 100 remains a great option for intermediate and advanced players looking for a speedy modern player's racquet with controllable power and great feel.",100 in² / 645.16 cm²,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,324,63,21mm / 23mm / 21mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,White/Coral,Babolat Syntec Team,"16 Mains / 19 Crosses Mains skip: 7T,9T,7H,9H One Piece No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Babolat_Pure_Strike_100/descpageRCBAB-STRPS.html
Babolat Pure Strike 98 16x19,174.30,"Babolat adds another chapter to the Pure Strike 98 16x19 ! Like previous generations, this update is made for players who want a control-oriented racquet that has enough pop to finish points. It also has more spin potential than its 18x20 counterpart, making it easier to execute the full range of angles and trajectories. Other specs include a 330 swingweight, which not only keeps the racquet stable against higher levels of pace but also translates into impressive power on full cuts. For this update, Babolat adds FSI Control technology, which features tighter string spacing for an even more precise and predictable trajectory. To help with comfort, Babolat updates this racquet with NF2-Tech (flax fibers) in the shaft while keeping the head free of dampening agents to provide more direct ball feedback. As with previous generations, this frame benefits from Control Frame Technology , which blends square and elliptical cross sections to enhance stability and ball feedback. Ultimately, with subtle updates to the feel, the Pure Strike 98 16x19 remains a great option for experienced players looking for a stable racquet with controllable power and great feel.",98 in² / 632.26 cm²,27in / 68.58cm,11.4oz / 323g,13in / 33.02cm / 4 pts HL,330,64,21mm / 23mm / 21mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,White/Coral,Babolat Syntec Team,"16 Mains / 19 Crosses Mains skip: 8T,8H One Piece No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Babolat_Pure_Strike_98_16x19/descpageRCBAB-PSRKT.html
Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,Error fetching page,https://www.tennis-warehouse.com/Head_Speed_Pro/descpageRCHEAD-SPDP.html
Head Gravity Tour 2025,309.00,"Introducing the 2025 Gravity Tour ! Unlike the previous generation, which had a 100in² head and 18x20 string pattern, this update features a more surgical 98in² head and a spin-friendly 16x19 string pattern (think higher launch angle and easier depth). It also packs a more stable swingweight for added plow-through and less racquet flopping on volleys. Defined by its unique teardrop head shape, the Gravity Tour has a larger contact zone (and bigger spin window) in the upper portion of the head. The result is a uniquely comfortable and responsive modern player's racquet . For 2025, Head adds  Auxetic 2  a layup construction in the yoke and handle to optimize the feel and response. This model also has Graphene inside, strengthening the frame in key locations to provide a more powerful and stable hitting experience. Ultimately, this update represents more than an incremental tweak - it's a new racquet that pairs spin-friendly precision with the undeniable comfort and buttery feel for which the Gravity franchise is known.",98 in² / 632.26 cm²,27in / 68.58cm,11.4oz / 323g,12.99in / 32.99cm / 4 pts HL,328,59,22mm / 22mm / 22mm,: Graphene Inside/Auxetic 2/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/Blue,Head Hydrosorb Pro,"16 Mains / 19 Crosses Mains skip: 7T,9T,7H,9H Two Pieces No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Head_Gravity_Tour_2025/descpageRCHEAD-HGTRR.html
Head Gravity Pro 2025,309.00,"Introducing the Gravity Pro 2025 ! In addition to featuring the thinnest beam in the Gravity family, this stick packs a traditional 18x20 string pattern and 59-RA stiffness, providing the laser-like trajectory and buttery feedback of a traditional player's racquet. It also features a 329 swingweight, giving it decent stability and plow-through without feeling sluggish on volleys or when accelerating through contact on groundies. Like other members of the Gravity family, it features a teardrop head shape, which creates a larger, more responsive contact area near the tip, where conventionally shaped equivalents often feel hollow and unresponsive. For 2025, Head adds a slightly more head-light balance for speed while further softening the beam, giving this already comfortable racquet even better feel. The main technology update is Auxetic 2, a unique layup construction in the yoke and handle to optimize feel and response. This model also has Graphene inside, which strengthens the frame in key locations to provide a more powerful and stable hitting experience. Ultimately, with some nice tweaks to the feel, the Gravity Pro remains a great option for those who want a uniquely comfortable player's racquet with outstanding control and feel.",100 in² / 645.16 cm²,27in / 68.58cm,11.7oz / 332g,12.59in / 31.98cm / 7 pts HL,329,59,20mm / 20mm / 20mm,Graphene Inside/Auxetic 2/Graphite,Low,Full,Fast,"Blue,Black",Head Hydrosorb Pro,"18 Mains / 20 Crosses Mains skip: 8T,10T,8H,10H Two Pieces No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Head_Gravity_Pro_2025/descpageRCHEAD-HGPRR.html
Head Radical MP 2021,164.00,"Head adds another chapter to one of their most versatile player's racquets. It's called the Graphene 360+ Radical MP , and it specializes in easy targeting and great feel. For 2021, Head has not only added some extra weight and stability, they've also given this stick a lower, more arm-friendly flex rating. As with previous versions of the Radical MP, this racquet will appeal to a broad class of intermediate and advanced ball strikers. The signature technology is Graphene 360+ , which combines the stability and easy power of Graphene 360 with SpiralFibers in the lower head to enhance feel. Like the previous generation this stick has a Control String Pattern , which includes denser main strings in the center for control along with wider spacing at the margins for a more forgiving feel off-center. On groundstrokes this racquet not only delivers that old school Radical feel, it also packs enough power and spin to put your opponent on defense. In addition to giving you the stability and plow-through to redirect heavier pace, this stick is also fast enough for whipping up spin or cranking winners on the run. The Radical MP also shines at net where it comes around fast to deliver a solid feel with great touch. On serves, power comes surprisingly easy, and there is enough spin-potential to hit effective slices and kickers. Ultimately, Head has produced a very impressive update to the Radical MP. Experienced players looking for a fast yet stable racquet with controllable power should add this to their demo list.",98 in / 632.26 cm,27in / 68.58cm,11.2oz / 318g,13in / 33.02cm / 4 pts HL,321,65,20mm / 23mm / 21mm,Graphene 360+/Graphite,Low-Medium,Medium-Full,Medium-Fast,Orange/Silver,Head Hydrosorb Pro,"16 Mains / 19 Crosses Mains skip: 8T, 8H Two Pieces No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Head_Radical_MP_2021/descpageRCHEAD-HRRMP.html
Head Radical MP 2023,159.00,"Introducing the 2023 Radical MP ! Like previous generations, this update delivers easy targeting and great feel to intermediate and advanced players. Compared to the Radical Pro, the MP is a tad lighter and faster, making it easier to whip up spin, scramble on defense or react quickly at net. For 2023 Head improves ball feedback with the addition of a uniquely flexible Auxetic construction to the yoke. This racquet also features Graphene 360+ (called Graphene Inside ), which combines the stability and easy power of polarized weighting with SpiralFibers in the lower head for a softer feel. Like the previous generation, this racquet has Head's Control Pattern which features tighter mains in the center in order to deliver a more precise and predictable trajectory. The payoff is more confidence when turning up the pace. Ultimately, with subtle updates to the feel, the Radical MP will continue to attract intermediate and advanced players looking for a versatile player's racquet that keeps big cuts on target.",98 in² / 632.26 cm²,27in / 68.58cm,11.2oz / 318g,13in / 33.02cm / 4 pts HL,323,65,20mm / 23mm / 21mm,Graphene 360+/Graphite,Low-Medium,Medium-Full,Medium-Fast,Orange/Blue,Head Hydrosorb Pro,"16 Mains / 19 Crosses Mains skip: 8T, 8H Two Pieces No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Head_Radical_MP_2023/descpageRCHEAD-HMPR.html
Head Speed MP,299.00,"For 2024, Head updates the Speed MP with Auxetic 2 while also keeping the impressive comfort and responsiveness of previous generations. Compared to the Speed Pro, the Speed MP 2024 not only offers easier access to spin, but it also has a slightly higher launch angle for easier access to depth. With its 325+ swingweight, the Speed MP feels rock solid on groundies and volleys and it rewards full cuts with enough power to close out points. For 2024, in addition to a slightly more flexible and arm-friendly stiffness rating, Head adds Auxetic 2 to the layup, a uniquely flexible material in the yoke and handle to optimize the feel and response. The Speed MP also benefits from Graphene 360+ (labeled Graphene Inside ), which strengthens the frame in key locations to provide a more powerful and stable hitting experience. Ultimately, with subtle updates to the feel for 2024, the Speed MP continues to be a great option for intermediate and advanced players who want controllable power and great feel.",100 in² / 645.16 cm²,27in / 68.58cm,11.1oz / 315g,13in / 33.02cm / 4 pts HL,330,60,23mm / 23mm / 23mm,Auxetic 2/Graphene 360+/Graphite,Low-Medium,Medium-Full,Medium-Fast,White/Black,Head Hydrosorb Pro,"16 Mains / 19 Crosses Mains skip: 7T,9T,7H,9H Two Pieces No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Head_Speed_MP/descpageRCHEAD-HSPDM.html
Head Speed MP Legend,249.00,"Introducing the Speed MP Legend ! Featuring the same specs and playability as the standard Speed MP 2024, this racquet sports a sleek black cosmetic. On the court, this stick not only feels rock-solid on groundies and volleys, but it also rewards full cuts with enough power to close out points. For 2024, in addition to a slightly more flexible and arm-friendly stiffness rating, Head adds Auxetic 2 to the layup, a uniquely flexible material in the yoke and handle to optimize the feel and response. The Speed MP also benefits from Graphene 360+ (labeled Graphene Inside ), which strengthens the frame in key locations to provide a more powerful and stable hitting experience. Ultimately, the Speed MP Legend is a great option for intermediate and advanced players who want controllable power and great feel. The limited edition cosmetic is a nice bonus.",100 in² / 645.16 cm²,27in / 68.58cm,11.1oz / 315g,13in / 33.02cm / 4 pts HL,330,60,23mm / 23mm / 23mm,Auxetic 2/Graphene 360+/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black,Head Hydrosorb Pro,"16 Mains / 19 Crosses Mains skip: 7T,9T,7H,9H Two Pieces No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Head_Speed_MP_Legend/descpageRCHEAD-HSPMPL.html
Head Speed Pro,309.00,"Endorsed by Novak Djokovic, the Head Speed Pro 2024 continues its reign as one of the game's most versatile player’s racquets. As with previous generations, this update features a traditional 18x20 string pattern, giving it a low and laser-like trajectory, making it great for players who like driving the ball through the court. Other features include a 330+ swingweight, giving it enough stability to redirect heavy pace while also offering plenty of pop to those who can leverage its mass. For 2024, in addition to giving this racquet a slightly softer feel and moving the target unstrung balance from 9 to 10HL, Head adds Auxetic 2 to the layup, a uniquely flexible material in the yolk and handle to optimize the racquet's feel and response. The Speed Pro also benefits from Graphene 360+ (labeled Graphene inside), which strengthens the frame in key locations to provide a more powerful and stable hitting experience. Ultimately, with incremental tweaks to the feel, the Speed Pro 2024 keeps a good thing going. Experienced players looking for a stable weapon with precise targeting and great feel will not be disappointed.",100 in² / 645.16 cm²,27in / 68.58cm,11.6oz / 329g,12.8in / 32.51cm / 6 pts HL,333,60,23mm / 23mm / 23mm,Auxetic 2/Graphene Inside/Graphite,Low,Full,Fast,White / Black,Head Hydrosorb Pro,"18 Mains / 20 Crosses Mains skip: 8T,10T,8H,10H Two Pieces No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Head_Speed_Pro/descpageRCHEAD-HSPDP.html
Head Speed Pro Legend,249.00,"Introducing the Head Speed Pro Legend! Endorsed by Novak Djokovic, this special cosmetic version offers the same specs and playability as the standard version. Defined by a traditional 18x20 string pattern, this stick delivers a low and laser-like trajectory, making it great for players who like driving the ball through the court. Other features include a 330+ swingweight, giving it enough stability to redirect heavy pace while also offering plenty of pop to those who can leverage its mass. For 2024, in addition to giving this racquet a slightly softer feel and moving the target unstrung balance from 9 to 10HL, Head adds Auxetic 2 to the layup, a uniquely flexible material in the yolk and handle to optimize the racquet's feel and response. The Speed Pro also benefits from Graphene 360+ (labeled Graphene inside), which strengthens the frame in key locations to provide a more powerful and stable hitting experience. Ultimately, the Speed Pro Legend is an obvious choice for experienced players who want surgical targeting and great feel. The beautiful black cosmetic is a nice bonus.",100 in² / 645.16 cm²,27in / 68.58cm,11.6oz / 329g,12.8in / 32.51cm / 6 pts HL,333,60,23mm / 23mm / 23mm,Auxetic 2/Graphene Inside/Graphite,Low,Full,Fast,Black,Head Hydrosorb Pro,"18 Mains / 20 Crosses Mains skip: 8T,10T,8H,10H Two Pieces No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Head_Speed_Pro_Legend/descpageRCHEAD-HSPDPL.html
Head Boom MP Mint,299.00,"Introducing the second generation of the Boom MP! At 11 ounces strung and boasting a sub 320 swingweight, the Boom MP 2024 offers explosive speed from the baseline and quick handling at net. It also features a unique head shape, which creates a more forgiving contact zone in the upper hoop along with a larger spin window. The result is a uniquely comfortable modern player's racquet with near effortless access to power and spin . For 2024, Head updates this racquet with Auxetic 2, a uniquely flexible material in the yoke and handle to optimize the response. Other technologies include a Morph Beam, which blends box and angular cross sections to combine classic control and feel with impressive stability and power. The Boom MP also features Graphene 360+ (labeled Graphene Inside), which strengthens the frame in key locations to provide a more powerful and stable hitting experience. Ultimately, with this 2024 update, the Boom MP continues to be a great option for intermediate and advanced players who want a speedy and comfortable player's racquet with easy access to power and spin.",100 in² / 645.16 cm²,27in / 68.58cm,11oz / 312g,12.79in / 32.49cm / 6 pts HL,317,62,23mm / 24mm / 22mm,Auxetic 2/Graphene Inside/Graphite,Low-Medium,Medium-Full,Medium-Fast,Mint!,Hydrosorb Pro,"16 Mains / 19 Crosses Mains skip: 7T,9T,7H,9H Two Pieces No Shared Holes",48-57 pounds,https://www.tennis-warehouse.com/Head_Boom_MP_Mint/descpageRCHEAD-BOOMMA.html
